[0.240s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[2.054s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jetson/Senior_Design_Project/camera_ros_node/build/multisense_lib' returned '1': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/jetson/Senior_Design_Project/camera_ros_node/src/multisense_ros2/multisense_lib -DCMAKE_INSTALL_PREFIX=/home/jetson/Senior_Design_Project/camera_ros_node/install/multisense_lib[0m
[2.080s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(multisense_lib)
[2.086s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/Senior_Design_Project/camera_ros_node/install/multisense_lib' for CMake module files
[2.086s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/Senior_Design_Project/camera_ros_node/install/multisense_lib' for CMake config files
[2.087s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/Senior_Design_Project/camera_ros_node/install/multisense_lib/bin'
[2.087s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/Senior_Design_Project/camera_ros_node/install/multisense_lib/lib/pkgconfig/multisense_lib.pc'
[2.088s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/Senior_Design_Project/camera_ros_node/install/multisense_lib/lib/python3.10/site-packages'
[2.089s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jetson/Senior_Design_Project/camera_ros_node/install/multisense_lib/bin'
[2.090s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/Senior_Design_Project/camera_ros_node/install/multisense_lib/share/multisense_lib/package.ps1'
[2.092s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jetson/Senior_Design_Project/camera_ros_node/install/multisense_lib/share/multisense_lib/package.dsv'
[2.093s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/Senior_Design_Project/camera_ros_node/install/multisense_lib/share/multisense_lib/package.sh'
[2.094s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/Senior_Design_Project/camera_ros_node/install/multisense_lib/share/multisense_lib/package.bash'
[2.096s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jetson/Senior_Design_Project/camera_ros_node/install/multisense_lib/share/multisense_lib/package.zsh'
[2.097s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jetson/Senior_Design_Project/camera_ros_node/install/multisense_lib/share/colcon-core/packages/multisense_lib)
[4.204s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[4.205s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[4.205s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '1'[0m
[4.206s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[4.227s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[4.228s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[4.228s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[4.269s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[4.271s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/jetson/Senior_Design_Project/camera_ros_node/install/local_setup.ps1'
[4.275s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/jetson/Senior_Design_Project/camera_ros_node/install/_local_setup_util_ps1.py'
[4.280s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/jetson/Senior_Design_Project/camera_ros_node/install/setup.ps1'
[4.284s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/jetson/Senior_Design_Project/camera_ros_node/install/local_setup.sh'
[4.286s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/jetson/Senior_Design_Project/camera_ros_node/install/_local_setup_util_sh.py'
[4.288s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/jetson/Senior_Design_Project/camera_ros_node/install/setup.sh'
[4.291s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/jetson/Senior_Design_Project/camera_ros_node/install/local_setup.bash'
[4.293s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/jetson/Senior_Design_Project/camera_ros_node/install/setup.bash'
[4.297s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/jetson/Senior_Design_Project/camera_ros_node/install/local_setup.zsh'
[4.298s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/jetson/Senior_Design_Project/camera_ros_node/install/setup.zsh'
